 $DATA  
Molecule specification                                                          
C1       0
 3  6-1.83015858E-02 2.97253611E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  7-9.78273435E-02-1.61373430E-01-0.00000000E+00-0.00000000E+00-9.36109575E-02
 3  8 4.20461289E-01-0.00000000E+00-0.00000000E+00-1.34842446E-01 3.03795996E-01
 3  9-0.00000000E+00-0.00000000E+00-5.40149532E-02-6.28863319E-02-0.00000000E+00
 3 10-0.00000000E+00 1.83450469E-02-1.47020601E-02-1.47020601E-02 3.05426145E-02
 3 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  1 1.78724043E-01 2.53753555E-01 1.54209670E-02 1.15055010E-02 0.00000000E+00
 4  2 0.00000000E+00 2.61247506E-02-6.71349695E-02-1.10923734E-01 0.00000000E+00
 4  3 0.00000000E+00-1.55379885E-01 3.03852198E-01 0.00000000E+00 0.00000000E+00
 4  4-1.98724806E-01 2.51425729E-01 0.00000000E+00 0.00000000E+00-1.01094469E-01
 4  5-2.19420120E-02 0.00000000E+00 0.00000000E+00-8.77888638E-03-7.01281140E-03
 4  6-7.01281140E-03 5.01820156E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7 3.70994281E-02 6.20316410E-02 0.00000000E+00 0.00000000E+00-1.03865974E-03
 4  8-1.89314225E-01 0.00000000E+00 0.00000000E+00 1.76022965E-02-1.45759576E-01
 4  9 0.00000000E+00 0.00000000E+00-1.11697905E-02 1.66210303E-02 0.00000000E+00
 4 10 0.00000000E+00 3.37883629E-03 2.40906989E-03 2.40906989E-03-1.68721433E-02
 4 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 4.75621251E-02 7.51766110E-02 1.63479993E-02 2.93610418E-02-0.00000000E+00
 5  2-0.00000000E+00 7.29406827E-03 3.39538187E-02 5.80837472E-02-0.00000000E+00
 5  3-0.00000000E+00-1.22835388E-01-1.56699881E-01-0.00000000E+00-0.00000000E+00
 5  4-1.42249718E-01-1.20991651E-01-0.00000000E+00-0.00000000E+00-9.57394189E-02
 5  5-5.79484682E-02-0.00000000E+00-0.00000000E+00 1.12975998E-02 4.21961237E-03
 5  6 4.21961237E-03 1.10914201E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  7-5.81224010E-02-9.88838995E-02-0.00000000E+00-0.00000000E+00 2.34603865E-01
 5  8 2.79145563E-01-0.00000000E+00-0.00000000E+00 3.62398418E-01 4.58835528E-01
 5  9-0.00000000E+00-0.00000000E+00 2.10781431E-01 1.13858398E-01-0.00000000E+00
 5 10-0.00000000E+00-1.05642126E-02 1.25975640E-02 1.25975640E-02-3.54319741E-02
 5 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.38834202E-02
 6  2 7.59158251E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.53675037E-01
 6  3 8.40309269E-02 0.00000000E+00 0.00000000E+00 2.53650916E-01 1.38698660E-01
 6  4 0.00000000E+00 0.00000000E+00 1.82949085E-01 1.00038247E-01 0.00000000E+00
 6  5 0.00000000E+00 1.40759895E-02 7.69688088E-03 0.00000000E+00 0.00000000E+00
 6  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.74124682E-02 2.04574830E-02
 6  7 0.00000000E+00 0.00000000E+00 1.70187094E-01 9.30598725E-02 0.00000000E+00
 6  8 0.00000000E+00 2.72213119E-01 1.48848644E-01 0.00000000E+00 0.00000000E+00
 6  9 2.09475734E-01 1.14543264E-01 0.00000000E+00 0.00000000E+00 5.47363327E-03
 6 10 2.99303314E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 11 0.00000000E+00-3.36025273E-02-1.83741722E-02
 7  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.59158251E-03
 7  2 1.38834202E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.40309269E-02
 7  3 1.53675037E-01-0.00000000E+00-0.00000000E+00-1.38698660E-01 2.53650916E-01
 7  4-0.00000000E+00-0.00000000E+00-1.00038247E-01 1.82949085E-01-0.00000000E+00
 7  5-0.00000000E+00-7.69688088E-03 1.40759895E-02-0.00000000E+00-0.00000000E+00
 7  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.04574830E-02 3.74124682E-02
 7  7-0.00000000E+00-0.00000000E+00-9.30598725E-02 1.70187094E-01-0.00000000E+00
 7  8-0.00000000E+00-1.48848644E-01 2.72213119E-01-0.00000000E+00-0.00000000E+00
 7  9-1.14543264E-01 2.09475734E-01-0.00000000E+00-0.00000000E+00-2.99303314E-03
 7 10 5.47363327E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 11-0.00000000E+00 1.83741722E-02-3.36025273E-02
 8  1-1.06396969E-02-5.93655196E-02 1.74203566E-01 4.62256370E+00 0.00000000E+00
 8  2 0.00000000E+00-1.54564996E-02 1.36597770E-02 2.21721681E-02 0.00000000E+00
 8  3 0.00000000E+00 2.90469355E-02-7.92467002E-02 0.00000000E+00 0.00000000E+00
 8  4 6.04601112E-02-1.13215547E-03 0.00000000E+00 0.00000000E+00-2.02274857E-02
 8  5-3.83874558E+00 0.00000000E+00 0.00000000E+00 1.52460011E+00-7.38201626E-03
 8  6-7.38201626E-03 2.84856018E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  7 1.52957722E-03 1.94765258E-03 0.00000000E+00 0.00000000E+00-1.18941004E-02
 8  8-1.46542496E-02 0.00000000E+00 0.00000000E+00-1.82457225E-02 2.52732529E-02
 8  9 0.00000000E+00 0.00000000E+00 2.27527718E-02-1.77543975E-01 0.00000000E+00
 8 10 0.00000000E+00-3.77397235E-01-1.57739629E-03-1.57739629E-03-6.09838947E-03
 8 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 2.66436470E-02 3.03209915E-03-2.89219162E-01 6.91152190E-01-0.00000000E+00
 9  2-0.00000000E+00-1.70791821E-02 4.06066461E-03 1.04694985E-02-0.00000000E+00
 9  3-0.00000000E+00 7.44471488E-03 3.86100851E-02-0.00000000E+00-0.00000000E+00
 9  4 3.90238323E-02-9.90899473E-01-0.00000000E+00-0.00000000E+00-5.87966812E-01
 9  5-5.23067178E+00-0.00000000E+00-0.00000000E+00-2.07761994E+00 5.43044163E-03
 9  6 5.43044163E-03 5.17060068E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  7-1.87009942E-02-3.09153526E-02-0.00000000E+00-0.00000000E+00 2.09319203E-03
 9  8 1.03117604E-01-0.00000000E+00-0.00000000E+00 4.66427416E-02 2.84889069E-01
 9  9-0.00000000E+00-0.00000000E+00-2.49878476E-01 5.32083365E+00-0.00000000E+00
 9 10-0.00000000E+00-7.79621555E-01 5.24593437E-03 5.24593437E-03-6.52387164E-05
 9 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.75738164E-03
10  2 1.82911141E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.73077016E-03
10  3 1.14810783E-02-0.00000000E+00-0.00000000E+00 7.97080924E-03 5.28744291E-02
10  4-0.00000000E+00-0.00000000E+00-9.02115018E-03-5.98418747E-02-0.00000000E+00
10  5-0.00000000E+00 2.39717894E-01 1.59017064E+00-0.00000000E+00-0.00000000E+00
10  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.53372854E-03-3.00745260E-02
10  7-0.00000000E+00-0.00000000E+00-1.15625340E-02-7.67001652E-02-0.00000000E+00
10  8-0.00000000E+00-2.08380126E-02-1.38229129E-01-0.00000000E+00-0.00000000E+00
10  9-1.02017371E-02-6.76733078E-02-0.00000000E+00-0.00000000E+00-1.26825720E-01
10 10-8.41299465E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 11-0.00000000E+00 1.54926607E-04 1.02770730E-03
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.82911141E-02
11  2-2.75738164E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14810783E-02
11  3-1.73077016E-03 0.00000000E+00 0.00000000E+00 5.28744291E-02-7.97080924E-03
11  4 0.00000000E+00 0.00000000E+00-5.98418747E-02 9.02115018E-03 0.00000000E+00
11  5 0.00000000E+00 1.59017064E+00-2.39717894E-01 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.00745260E-02 4.53372854E-03
11  7 0.00000000E+00 0.00000000E+00-7.67001652E-02 1.15625340E-02 0.00000000E+00
11  8 0.00000000E+00-1.38229129E-01 2.08380126E-02 0.00000000E+00 0.00000000E+00
11  9-6.76733078E-02 1.02017371E-02 0.00000000E+00 0.00000000E+00-8.41299465E-01
11 10 1.26825720E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 11 0.00000000E+00 1.02770730E-03-1.54926607E-04
12  1-4.90681202E-02 1.89926335E-01-1.99760113E+00-7.38290484E+00-0.00000000E+00
12  2-0.00000000E+00 1.98760116E-02 1.97470029E-02 3.67613114E-02-0.00000000E+00
12  3-0.00000000E+00 2.43645070E-02-9.70841578E-02-0.00000000E+00-0.00000000E+00
12  4 2.81541920E-02-6.90399654E-01-0.00000000E+00-0.00000000E+00-1.41253221E-01
12  5 8.88205155E+00-0.00000000E+00-0.00000000E+00-4.45112281E+00 3.61718372E-02
12  6 3.61718372E-02-7.70178647E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  7-7.59713749E-04-1.65503281E-03-0.00000000E+00-0.00000000E+00 1.90805383E-02
12  8 8.13904013E-03-0.00000000E+00-0.00000000E+00-1.24818271E-02 2.96571144E-01
12  9-0.00000000E+00-0.00000000E+00-1.13776523E-01 3.94916724E-01-0.00000000E+00
12 10-0.00000000E+00 7.27697433E-01-3.64769415E-03-3.64769415E-03 1.29270943E-02
12 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.68640197E-02
13  2 4.62493405E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.59942924E-01
13  3 2.75359252E-03 0.00000000E+00 0.00000000E+00-1.82683293E-01 3.14509276E-03
13  4 0.00000000E+00 0.00000000E+00-8.45864666E-01 1.45624858E-02 0.00000000E+00
13  5 0.00000000E+00 2.24176823E-02-3.85944958E-04 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.25542326E-02-5.60456787E-04
13  7 0.00000000E+00 0.00000000E+00 8.78999493E-02-1.51329383E-03 0.00000000E+00
13  8 0.00000000E+00 1.53655111E-01-2.64534090E-03 0.00000000E+00 0.00000000E+00
13  9 2.16395395E-01-3.72548356E-03 0.00000000E+00 0.00000000E+00 9.89750050E-01
13 10-1.70396300E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 11 0.00000000E+00 2.31647730E-02-3.98806953E-04
14  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.62493405E-04
14  2-2.68640197E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.75359252E-03
14  3-1.59942924E-01-0.00000000E+00-0.00000000E+00-3.14509276E-03-1.82683293E-01
14  4-0.00000000E+00-0.00000000E+00-1.45624858E-02-8.45864666E-01-0.00000000E+00
14  5-0.00000000E+00 3.85944958E-04 2.24176823E-02-0.00000000E+00-0.00000000E+00
14  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.60456787E-04 3.25542326E-02
14  7-0.00000000E+00-0.00000000E+00 1.51329383E-03 8.78999493E-02-0.00000000E+00
14  8-0.00000000E+00 2.64534090E-03 1.53655111E-01-0.00000000E+00-0.00000000E+00
14  9 3.72548356E-03 2.16395395E-01-0.00000000E+00-0.00000000E+00 1.70396300E-02
14 10 9.89750050E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 11-0.00000000E+00 3.98806953E-04 2.31647730E-02
15  1 4.35347001E-02 2.17691145E-01 2.10395237E+00-3.73309613E+00-0.00000000E+00
15  2-0.00000000E+00-1.97151539E-02 2.17081130E-02 3.53255807E-02-0.00000000E+00
15  3-0.00000000E+00 9.02394025E-02-1.33729341E-01-0.00000000E+00-0.00000000E+00
15  4 3.55140088E-02 1.96519391E-01-0.00000000E+00-0.00000000E+00 1.40948885E+00
15  5 5.63359570E+00-0.00000000E+00-0.00000000E+00-9.92075088E-01-2.83755959E-02
15  6-2.83755959E-02 5.85597810E-07-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  7-7.35449233E-03-1.01622366E-02-0.00000000E+00-0.00000000E+00-6.28364654E-02
15  8 7.18015516E-02-0.00000000E+00-0.00000000E+00-1.00088419E-01-6.13078415E-01
15  9-0.00000000E+00-0.00000000E+00 2.32860824E-02-3.25426957E+00-0.00000000E+00
15 10-0.00000000E+00 2.24222651E+00 2.26174917E-04 2.26174917E-04 4.00292984E-02
15 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.33876892E-04
16  2 2.31836632E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.62097413E-03
16  3 8.27983364E-02-0.00000000E+00-0.00000000E+00-4.66951455E-03 1.47513106E-01
16  4-0.00000000E+00-0.00000000E+00-1.62855449E-02 5.14471318E-01-0.00000000E+00
16  5-0.00000000E+00 4.58041033E-02-1.44698243E+00-0.00000000E+00-0.00000000E+00
16  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.05076649E-03-3.31944202E-02
16  7-0.00000000E+00-0.00000000E+00 5.54525472E-03-1.75178327E-01-0.00000000E+00
16  8-0.00000000E+00 5.61165139E-03-1.77275844E-01-0.00000000E+00-0.00000000E+00
16  9 2.91651758E-02-9.21347522E-01-0.00000000E+00-0.00000000E+00-6.31013017E-02
16 10 1.99341257E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 11-0.00000000E+00-2.22441887E-04 7.02708614E-03
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.31836632E-02
17  2 7.33876892E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.27983364E-02
17  3 2.62097413E-03 0.00000000E+00 0.00000000E+00 1.47513106E-01 4.66951455E-03
17  4 0.00000000E+00 0.00000000E+00 5.14471318E-01 1.62855449E-02 0.00000000E+00
17  5 0.00000000E+00-1.44698243E+00-4.58041033E-02 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.31944202E-02-1.05076649E-03
17  7 0.00000000E+00 0.00000000E+00-1.75178327E-01-5.54525472E-03 0.00000000E+00
17  8 0.00000000E+00-1.77275844E-01-5.61165139E-03 0.00000000E+00 0.00000000E+00
17  9-9.21347522E-01-2.91651758E-02 0.00000000E+00 0.00000000E+00 1.99341257E+00
17 10 6.31013017E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 11 0.00000000E+00 7.02708614E-03 2.22441887E-04
18  1-6.77723019E-02-2.93358765E-01-3.46778607E+00-3.56335985E+00 0.00000000E+00
18  2 0.00000000E+00 4.03765808E-03-2.73662790E-02-5.44281775E-02 0.00000000E+00
18  3 0.00000000E+00-3.69310269E-02 1.16659067E-02 0.00000000E+00 0.00000000E+00
18  4-4.40006466E-02 7.91418246E-01 0.00000000E+00 0.00000000E+00-1.44709049E+00
18  5 1.36495704E+00 0.00000000E+00 0.00000000E+00-4.99414624E+00-1.81645909E-02
18  6-1.81645909E-02-5.11156213E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  7 3.20535828E-02 5.90511214E-02 0.00000000E+00 0.00000000E+00-1.19003387E-02
18  8-1.57265851E-01 0.00000000E+00 0.00000000E+00 6.73337928E-02-1.46675836E-01
18  9 0.00000000E+00 0.00000000E+00-6.75047022E-01 5.58225178E+00 0.00000000E+00
18 10 0.00000000E+00 1.49031217E+00 7.10802223E-03 7.10802223E-03 2.63627235E-02
18 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  1-9.06553809E-03 3.78927376E-01-2.65113373E+00-3.39655943E+00 0.00000000E+00
19  2 0.00000000E+00 5.20807427E-02-2.47436287E-02-5.72221784E-02 0.00000000E+00
19  3 0.00000000E+00-3.40570757E-02-6.66446504E-02 0.00000000E+00 0.00000000E+00
19  4-5.67646900E-02 3.35314911E+00 0.00000000E+00 0.00000000E+00 2.24130320E-01
19  5 9.87881845E+00 0.00000000E+00 0.00000000E+00-1.16448505E+00-6.18991401E-02
19  6-6.18991401E-02-1.15891938E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  7-2.54392400E-02-4.95642010E-02 0.00000000E+00 0.00000000E+00 3.63731929E-02
19  8 9.63381146E-02 0.00000000E+00 0.00000000E+00-4.55187346E-02 7.62271487E-01
19  9 0.00000000E+00 0.00000000E+00 4.99659958E-01-8.01973277E+00 0.00000000E+00
19 10 0.00000000E+00 2.75191468E+00-3.53390358E-02-3.53390358E-02 1.36427606E-02
19 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  1 1.36380893E-01 9.81055740E-01-4.71173930E+00-1.87081828E+00-0.00000000E+00
20  2-0.00000000E+00 7.30356001E-03 2.43160180E-02 4.89222365E-02-0.00000000E+00
20  3-0.00000000E+00 2.28885051E-02-6.09412620E-03-0.00000000E+00-0.00000000E+00
20  4 1.16385554E-01-4.65385667E+00-0.00000000E+00-0.00000000E+00-3.82026845E+00
20  5-3.71637945E-01-0.00000000E+00-0.00000000E+00-3.38819655E+00 8.23278885E-03
20  6 8.23278885E-03 4.95372819E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  7-1.64151322E-02-3.40722026E-02-0.00000000E+00-0.00000000E+00-1.24455948E-01
20  8-3.72430553E-02-0.00000000E+00-0.00000000E+00-1.57702129E-01 3.31886692E+00
20  9-0.00000000E+00-0.00000000E+00-1.80520430E+00 7.21417997E+00-0.00000000E+00
20 10-0.00000000E+00-8.61759675E-01-3.80381345E-02-3.80381345E-02-7.37684796E-03
20 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.15499827E-02
21  2 6.60627901E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.28538518E-01
21  3 1.30717892E-02-0.00000000E+00-0.00000000E+00-1.00232525E+00 5.73303108E-02
21  4-0.00000000E+00-0.00000000E+00 1.61209851E+00-9.22077027E-02-0.00000000E+00
21  5-0.00000000E+00-4.76032969E-01 2.72278067E-02-0.00000000E+00-0.00000000E+00
21  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.90456536E-02 1.08936012E-03
21  7-0.00000000E+00-0.00000000E+00 2.46632052E-02-1.41066906E-03-0.00000000E+00
21  8-0.00000000E+00 2.69490947E-02-1.54141580E-03-0.00000000E+00-0.00000000E+00
21  9-2.36680470E-02 1.35374870E-03-0.00000000E+00-0.00000000E+00-2.39560871E-01
21 10 1.37022381E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21 11-0.00000000E+00 3.81641186E-02-2.18288501E-03
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.60627901E-04
22  2-1.15499827E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30717892E-02
22  3-2.28538518E-01 0.00000000E+00 0.00000000E+00-5.73303108E-02-1.00232525E+00
22  4 0.00000000E+00 0.00000000E+00 9.22077027E-02 1.61209851E+00 0.00000000E+00
22  5 0.00000000E+00-2.72278067E-02-4.76032969E-01 0.00000000E+00 0.00000000E+00
22  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.08936012E-03-1.90456536E-02
22  7 0.00000000E+00 0.00000000E+00 1.41066906E-03 2.46632052E-02 0.00000000E+00
22  8 0.00000000E+00 1.54141580E-03 2.69490947E-02 0.00000000E+00 0.00000000E+00
22  9-1.35374870E-03-2.36680470E-02 0.00000000E+00 0.00000000E+00-1.37022381E-02
22 10-2.39560871E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 11 0.00000000E+00 2.18288501E-03 3.81641186E-02
23  1-7.95466221E-03 2.06318389E+00 2.48738696E+00-3.28343719E+00 0.00000000E+00
23  2 0.00000000E+00 1.65696896E-01-2.68793853E-02-3.86151880E-02 0.00000000E+00
23  3 0.00000000E+00-1.03266443E-01 3.52173571E-01 0.00000000E+00 0.00000000E+00
23  4-4.65664573E-01 1.63094125E+00 0.00000000E+00 0.00000000E+00 6.75840946E+00
23  5 6.20134542E+00 0.00000000E+00 0.00000000E+00-8.76074906E-01 1.12288838E-01
23  6 1.12288838E-01-1.89078175E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 1.55151612E-02 3.85406578E-02 0.00000000E+00 0.00000000E+00 2.30399264E-02
23  8 1.20587197E-01 0.00000000E+00 0.00000000E+00-1.49034063E-01-4.57516371E+00
23  9 0.00000000E+00 0.00000000E+00 1.24572064E+00-4.80446257E+00 0.00000000E+00
23 10 0.00000000E+00 1.52193518E+00 5.37336197E-02 5.37336197E-02 8.90535525E-02
23 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  1 5.91456170E-02 6.15732966E-01-1.87783393E+00-1.18213439E+00-0.00000000E+00
24  2-0.00000000E+00-4.55653038E-02 9.57182888E-02 1.19077726E-01-0.00000000E+00
24  3-0.00000000E+00 3.14146366E-03-1.80671214E+00-0.00000000E+00-0.00000000E+00
24  4-1.04084636E-01 3.88265878E+00-0.00000000E+00-0.00000000E+00 3.67228277E-01
24  5 2.89809677E+00-0.00000000E+00-0.00000000E+00-1.18854026E+00-3.30159696E-01
24  6-3.30159696E-01-3.02526152E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  7-1.51206458E-02-2.54146995E-02-0.00000000E+00-0.00000000E+00 1.47589551E-02
24  8 3.00619879E-02-0.00000000E+00-0.00000000E+00 1.17856144E-01-5.52017250E-02
24  9-0.00000000E+00-0.00000000E+00-1.04430224E+00-2.27139159E+00-0.00000000E+00
24 10-0.00000000E+00 1.94166038E+00 2.01682969E-02 2.01682969E-02-1.70064885E-02
24 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  1 1.98411716E-02 1.91318322E+00 9.01996293E-01 2.10670834E-01 0.00000000E+00
25  2 0.00000000E+00 2.58470028E-02 1.74863710E-02 1.89883461E-02 0.00000000E+00
25  3 0.00000000E+00 1.53430633E-01-1.68723698E-01 0.00000000E+00 0.00000000E+00
25  4 9.50769963E-01 8.20471594E+00 0.00000000E+00 0.00000000E+00 5.89149393E+00
25  5 3.29545029E+00 0.00000000E+00 0.00000000E+00 1.32431240E+00-3.69512605E-02
25  6-3.69512605E-02-1.35033771E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 4.57780830E-02 8.38751717E-02 0.00000000E+00 0.00000000E+00-2.13652443E-02
25  8-4.79462270E-02 0.00000000E+00 0.00000000E+00-2.63110110E-01-6.65449819E+00
25  9 0.00000000E+00 0.00000000E+00 4.34241001E+00-7.21077528E+00 0.00000000E+00
25 10 0.00000000E+00 9.12635944E-01 2.26853813E-02 2.26853813E-02 1.67601963E-02
25 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.32847608E-03
26  2-4.95080474E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.88954818E-03
26  3 5.78534848E-02-0.00000000E+00-0.00000000E+00 4.07822268E-03 6.06598453E-02
26  4-0.00000000E+00-0.00000000E+00-3.90192293E-02-5.80375477E-01-0.00000000E+00
26  5-0.00000000E+00 4.56746295E-02 6.79368488E-01-0.00000000E+00-0.00000000E+00
26  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.28625185E-03-1.23250446E-01
26  7-0.00000000E+00-0.00000000E+00-1.58876569E-02-2.36314417E-01-0.00000000E+00
26  8-0.00000000E+00-6.33292481E-02-9.41964851E-01-0.00000000E+00-0.00000000E+00
26  9 1.32404054E-01 1.96938964E+00-0.00000000E+00-0.00000000E+00-7.95792960E-02
