 $DATA  
Molecule specification                                                          
C1       0
 3  6-1.72563024E-02 3.45126048E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7-9.78294563E-02-1.61397525E-01 0.00000000E+00 0.00000000E+00-9.37590820E-02
 3  8 4.19069478E-01 0.00000000E+00 0.00000000E+00-1.32259208E-01 3.03907426E-01
 3  9 0.00000000E+00 0.00000000E+00-5.39001714E-02-5.78781413E-02 0.00000000E+00
 3 10 0.00000000E+00 1.63081987E-02-1.46348544E-02-1.46348544E-02 2.92697087E-02
 3 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 1.79974778E-01 2.71583665E-01 7.15486498E-03 1.53148968E-03 0.00000000E+00
 4  2 0.00000000E+00 3.47202699E-02-6.71981235E-02-1.13895277E-01 0.00000000E+00
 4  3 0.00000000E+00-1.55247607E-01 2.99389266E-01 0.00000000E+00 0.00000000E+00
 4  4-2.05668176E-01 2.80403695E-01 0.00000000E+00 0.00000000E+00-8.55043313E-02
 4  5 6.42191575E-03 0.00000000E+00 0.00000000E+00-1.33766634E-02-1.17523390E-02
 4  6-1.17523390E-02 2.35046781E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7 3.70807839E-02 6.28199209E-02 0.00000000E+00 0.00000000E+00-1.65151760E-04
 4  8-1.82180442E-01 0.00000000E+00 0.00000000E+00 2.46283828E-03-1.56084862E-01
 4  9 0.00000000E+00 0.00000000E+00-8.51505120E-03-1.06280209E-02 0.00000000E+00
 4 10 0.00000000E+00 1.47788612E-02 3.86714713E-03 3.86714713E-03-7.73429427E-03
 4 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 4.83729291E-02 8.63288697E-02 1.32725888E-02 2.18507652E-02-0.00000000E+00
 5  2-0.00000000E+00 1.21417875E-02 3.38935455E-02 5.65802873E-02-0.00000000E+00
 5  3-0.00000000E+00-1.22861774E-01-1.59601707E-01-0.00000000E+00-0.00000000E+00
 5  4-1.47045723E-01-1.00705821E-01-0.00000000E+00-0.00000000E+00-8.25070712E-02
 5  5-3.97852270E-02-0.00000000E+00-0.00000000E+00 7.67375543E-03 2.08418888E-03
 5  6 2.08418888E-03-4.16837775E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  7-5.80325373E-02-9.78994779E-02-0.00000000E+00-0.00000000E+00 2.35191294E-01
 5  8 2.82546720E-01-0.00000000E+00-0.00000000E+00 3.53198122E-01 4.45670779E-01
 5  9-0.00000000E+00-0.00000000E+00 2.14960617E-01 9.80003341E-02-0.00000000E+00
 5 10-0.00000000E+00-2.84208835E-03 1.44610372E-02 1.44610372E-02-2.89220743E-02
 5 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.51143747E-03
 6  2 1.57285967E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.67381737E-02
 6  3 1.74183841E-01-0.00000000E+00-0.00000000E+00 2.76334573E-02 2.87564332E-01
 6  4-0.00000000E+00-0.00000000E+00 1.98661257E-02 2.06734506E-01-0.00000000E+00
 6  5-0.00000000E+00 1.49026798E-03 1.55082989E-02-0.00000000E+00-0.00000000E+00
 6  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.08047344E-03 4.24629681E-02
 6  7-0.00000000E+00-0.00000000E+00 1.85684766E-02 1.93230673E-01-0.00000000E+00
 6  8-0.00000000E+00 2.96972526E-02 3.09040975E-01-0.00000000E+00-0.00000000E+00
 6  9 2.28944849E-02 2.38248771E-01-0.00000000E+00-0.00000000E+00 6.56845332E-04
 6 10 6.83538388E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 11-0.00000000E+00-3.65997163E-03-3.80870654E-02
 7  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.57285967E-02
 7  2-1.51143747E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.74183841E-01
 7  3-1.67381737E-02-0.00000000E+00-0.00000000E+00 2.87564332E-01-2.76334573E-02
 7  4-0.00000000E+00-0.00000000E+00 2.06734506E-01-1.98661257E-02-0.00000000E+00
 7  5-0.00000000E+00 1.55082989E-02-1.49026798E-03-0.00000000E+00-0.00000000E+00
 7  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.24629681E-02-4.08047344E-03
 7  7-0.00000000E+00-0.00000000E+00 1.93230673E-01-1.85684766E-02-0.00000000E+00
 7  8-0.00000000E+00 3.09040975E-01-2.96972526E-02-0.00000000E+00-0.00000000E+00
 7  9 2.38248771E-01-2.28944849E-02-0.00000000E+00-0.00000000E+00 6.83538388E-03
 7 10-6.56845332E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 11-0.00000000E+00-3.80870654E-02 3.65997163E-03
 8  1-1.14499317E-02-6.04323941E-02 1.98879747E-01 4.57955886E+00 0.00000000E+00
 8  2 0.00000000E+00-1.74993989E-02 1.37335679E-02 2.38735481E-02 0.00000000E+00
 8  3 0.00000000E+00 2.92597574E-02-7.93016935E-02 0.00000000E+00 0.00000000E+00
 8  4 5.95179601E-02 7.64244607E-03 0.00000000E+00 0.00000000E+00 9.33489849E-03
 8  5-3.70177986E+00 0.00000000E+00 0.00000000E+00 1.55984231E+00-3.26267441E-03
 8  6-3.26267441E-03 6.52534883E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  7 1.90701843E-03 3.76337884E-03 0.00000000E+00 0.00000000E+00-1.19908754E-02
 8  8-1.82377413E-02 0.00000000E+00 0.00000000E+00-1.78400150E-02-5.10724620E-03
 8  9 0.00000000E+00 0.00000000E+00 3.52810681E-02-2.86467512E-01 0.00000000E+00
 8 10 0.00000000E+00-3.62758173E-01 1.86844852E-03 1.86844852E-03-3.73689704E-03
 8 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 2.71712834E-02 2.77837750E-02-3.64718219E-01 6.73705250E-01-0.00000000E+00
 9  2-0.00000000E+00-4.92078130E-03 4.62643267E-03 5.88257679E-03-0.00000000E+00
 9  3-0.00000000E+00 8.11645307E-03 2.69630654E-02-0.00000000E+00-0.00000000E+00
 9  4 3.55479250E-02-9.50901983E-01-0.00000000E+00-0.00000000E+00-6.04315845E-01
 9  5-5.11186006E+00-0.00000000E+00-0.00000000E+00-2.11252142E+00-6.61609483E-03
 9  6-6.61609483E-03 1.32321897E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  7-1.88893908E-02-3.31082861E-02-0.00000000E+00-0.00000000E+00 3.35994417E-03
 9  8 1.12240276E-01-0.00000000E+00-0.00000000E+00 3.05713302E-02 3.37082717E-01
 9  9-0.00000000E+00-0.00000000E+00-2.60087046E-01 5.24229033E+00-0.00000000E+00
 9 10-0.00000000E+00-7.54572835E-01-1.22408533E-03-1.22408533E-03 2.44817066E-03
 9 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.66374485E-04
10  2 1.85907061E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.71852482E-04
10  3 1.22057055E-02-0.00000000E+00-0.00000000E+00-1.65469872E-03 5.43139184E-02
10  4-0.00000000E+00-0.00000000E+00 1.74177051E-03-5.71719675E-02-0.00000000E+00
10  5-0.00000000E+00-4.88065308E-02 1.60202815E+00-0.00000000E+00-0.00000000E+00
10  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.29272564E-04-3.05024918E-02
10  7-0.00000000E+00-0.00000000E+00 2.38030799E-03-7.81313554E-02-0.00000000E+00
10  8-0.00000000E+00 4.27057351E-03-1.40177531E-01-0.00000000E+00-0.00000000E+00
10  9 2.20137238E-03-7.22579636E-02-0.00000000E+00-0.00000000E+00 2.57245708E-02
10 10-8.44384673E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 11-0.00000000E+00-3.03679868E-05 9.96800408E-04
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.85907061E-02
11  2 5.66374485E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.22057055E-02
11  3 3.71852482E-04 0.00000000E+00 0.00000000E+00 5.43139184E-02 1.65469872E-03
11  4 0.00000000E+00 0.00000000E+00-5.71719675E-02-1.74177051E-03 0.00000000E+00
11  5 0.00000000E+00 1.60202815E+00 4.88065308E-02 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.05024918E-02-9.29272564E-04
11  7 0.00000000E+00 0.00000000E+00-7.81313554E-02-2.38030799E-03 0.00000000E+00
11  8 0.00000000E+00-1.40177531E-01-4.27057351E-03 0.00000000E+00 0.00000000E+00
11  9-7.22579636E-02-2.20137238E-03 0.00000000E+00 0.00000000E+00-8.44384673E-01
11 10-2.57245708E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 11 0.00000000E+00 9.96800408E-04 3.03679868E-05
12  1-5.06013757E-02 1.80035730E-01-2.04787710E+00-7.25331882E+00-0.00000000E+00
12  2-0.00000000E+00 1.97699521E-02 1.90690647E-02 3.58050411E-02-0.00000000E+00
12  3-0.00000000E+00 2.12991056E-02-9.19532115E-02-0.00000000E+00-0.00000000E+00
12  4 2.83626202E-02-7.00732936E-01-0.00000000E+00-0.00000000E+00-1.84884456E-01
12  5 8.73238607E+00-0.00000000E+00-0.00000000E+00-4.36906123E+00 3.71997367E-02
12  6 3.71997367E-02-7.43994735E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  7-2.80261466E-04-1.32808714E-03-0.00000000E+00-0.00000000E+00 2.09443960E-02
12  8 3.70961476E-03-0.00000000E+00-0.00000000E+00-7.76892517E-03 3.19347086E-01
12  9-0.00000000E+00-0.00000000E+00-1.12169884E-01 4.42774471E-01-0.00000000E+00
12 10-0.00000000E+00 6.47083778E-01-4.68553190E-03-4.68553190E-03 9.37106379E-03
12 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.01848939E-02
13  2 1.73107904E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21103633E-01
13  3 1.03859828E-01 0.00000000E+00 0.00000000E+00-1.37975862E-01 1.18329640E-01
13  4 0.00000000E+00 0.00000000E+00-6.39937976E-01 5.48817955E-01 0.00000000E+00
13  5 0.00000000E+00 1.14220816E-02-9.79570477E-03 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.44806789E-02-2.09949036E-02
13  7 0.00000000E+00 0.00000000E+00 6.56660126E-02-5.63159057E-02 0.00000000E+00
13  8 0.00000000E+00 1.15490084E-01-9.90455860E-02 0.00000000E+00 0.00000000E+00
13  9 1.59425271E-01-1.36724893E-01 0.00000000E+00 0.00000000E+00 7.60547728E-01
13 10-6.52254225E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 11 0.00000000E+00 1.76747036E-02-1.51580232E-02
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.73107904E-02
14  2-2.01848939E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03859828E-01
14  3-1.21103633E-01 0.00000000E+00 0.00000000E+00-1.18329640E-01-1.37975862E-01
14  4 0.00000000E+00 0.00000000E+00-5.48817955E-01-6.39937976E-01 0.00000000E+00
14  5 0.00000000E+00 9.79570477E-03 1.14220816E-02 0.00000000E+00 0.00000000E+00
14  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.09949036E-02 2.44806789E-02
14  7 0.00000000E+00 0.00000000E+00 5.63159057E-02 6.56660126E-02 0.00000000E+00
14  8 0.00000000E+00 9.90455860E-02 1.15490084E-01 0.00000000E+00 0.00000000E+00
14  9 1.36724893E-01 1.59425271E-01 0.00000000E+00 0.00000000E+00 6.52254225E-01
14 10 7.60547728E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 11 0.00000000E+00 1.51580232E-02 1.76747036E-02
15  1 3.99041746E-02 1.81306838E-01 1.97713684E+00-4.01943613E+00-0.00000000E+00
15  2-0.00000000E+00-3.42869850E-02 2.19845991E-02 3.94915741E-02-0.00000000E+00
15  3-0.00000000E+00 9.01556410E-02-1.24741840E-01-0.00000000E+00-0.00000000E+00
15  4 5.28210763E-02 1.03914398E-01-0.00000000E+00-0.00000000E+00 1.31022837E+00
15  5 5.89462038E+00-0.00000000E+00-0.00000000E+00-1.21298688E+00-2.24940220E-02
15  6-2.24940220E-02 4.49880440E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  7-7.11106667E-03-1.32503812E-02-0.00000000E+00-0.00000000E+00-6.46963504E-02
15  8 5.70909326E-02-0.00000000E+00-0.00000000E+00-6.96518641E-02-5.27213506E-01
15  9-0.00000000E+00-0.00000000E+00-1.21747652E-02-3.09253330E+00-0.00000000E+00
15 10-0.00000000E+00 2.26021323E+00-8.58262513E-03-8.58262513E-03 1.71652503E-02
15 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.93565880E-03
16  2 2.28102066E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.77857950E-02
16  3 8.21972658E-02 0.00000000E+00 0.00000000E+00-3.16913677E-02 1.46462038E-01
16  4 0.00000000E+00 0.00000000E+00-1.09686825E-01 5.06918985E-01 0.00000000E+00
16  5 0.00000000E+00 3.07281865E-01-1.42010685E+00 0.00000000E+00 0.00000000E+00
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.04319461E-03-3.25502088E-02
16  7 0.00000000E+00 0.00000000E+00 3.71206242E-02-1.71553412E-01 0.00000000E+00
16  8 0.00000000E+00 3.76209542E-02-1.73865693E-01 0.00000000E+00 0.00000000E+00
16  9 1.95139688E-01-9.01840422E-01 0.00000000E+00 0.00000000E+00-4.21086737E-01
16 10 1.94605743E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16 11 0.00000000E+00-1.43220317E-03 6.61894422E-03
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.28102066E-02
17  2 4.93565880E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.21972658E-02
17  3 1.77857950E-02 0.00000000E+00 0.00000000E+00 1.46462038E-01 3.16913677E-02
17  4 0.00000000E+00 0.00000000E+00 5.06918985E-01 1.09686825E-01 0.00000000E+00
17  5 0.00000000E+00-1.42010685E+00-3.07281865E-01 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.25502088E-02-7.04319461E-03
17  7 0.00000000E+00 0.00000000E+00-1.71553412E-01-3.71206242E-02 0.00000000E+00
17  8 0.00000000E+00-1.73865693E-01-3.76209542E-02 0.00000000E+00 0.00000000E+00
17  9-9.01840422E-01-1.95139688E-01 0.00000000E+00 0.00000000E+00 1.94605743E+00
17 10 4.21086737E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 11 0.00000000E+00 6.61894422E-03 1.43220317E-03
18  1-7.02895408E-02-3.52746248E-01-3.43233130E+00-3.43017166E+00-0.00000000E+00
18  2-0.00000000E+00-1.65875395E-02-2.71938104E-02-4.81748696E-02-0.00000000E+00
18  3-0.00000000E+00-3.74865330E-02 3.33167883E-02-0.00000000E+00-0.00000000E+00
18  4-2.36934430E-02 6.05913558E-01-0.00000000E+00-0.00000000E+00-1.54050967E+00
18  5 1.00828708E+00-0.00000000E+00-0.00000000E+00-4.96107086E+00-6.74903511E-03
18  6-6.74903511E-03 1.34980702E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  7 3.27984252E-02 5.71284860E-02-0.00000000E+00-0.00000000E+00-1.49328588E-02
18  8-1.77326829E-01-0.00000000E+00-0.00000000E+00 1.05140214E-01-9.11642119E-02
18  9-0.00000000E+00-0.00000000E+00-7.06405969E-01 5.90198282E+00-0.00000000E+00
18 10-0.00000000E+00 1.36672716E+00 2.03959200E-04 2.03959200E-04-4.07918401E-04
18 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  1-1.71429402E-02 2.95151761E-01-2.58977601E+00-3.46021713E+00 0.00000000E+00
19  2 0.00000000E+00 9.53286688E-03-2.68254266E-02-3.94633011E-02 0.00000000E+00
19  3 0.00000000E+00-3.67355774E-02-1.90364852E-02 0.00000000E+00 0.00000000E+00
19  4-4.26920249E-02 3.25501448E+00 0.00000000E+00 0.00000000E+00 2.81664720E-01
19  5 9.79165143E+00 0.00000000E+00 0.00000000E+00-1.24788954E+00-1.00153062E-02
19  6-1.00153062E-02 2.00306124E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  7-2.42807966E-02-3.89420531E-02 0.00000000E+00 0.00000000E+00 3.46423261E-02
19  8 6.40519009E-02 0.00000000E+00 0.00000000E+00 1.05691358E-02 5.35551212E-01
19  9 0.00000000E+00 0.00000000E+00 5.63007256E-01-7.75104281E+00 0.00000000E+00
19 10 0.00000000E+00 2.71022859E+00-6.01626638E-03-6.01626638E-03 1.20325328E-02
19 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  1 1.38354731E-01 1.05679937E+00-4.68828741E+00-1.90854634E+00 0.00000000E+00
20  2 0.00000000E+00 2.85538259E-02 2.43492779E-02 4.60098426E-02 0.00000000E+00
20  3 0.00000000E+00 2.28653190E-02-2.39443687E-02 0.00000000E+00 0.00000000E+00
20  4 8.97098659E-02-4.51475091E+00 0.00000000E+00 0.00000000E+00-3.65800148E+00
20  5-2.61863679E-01 0.00000000E+00 0.00000000E+00-3.39365073E+00 7.03365749E-03
20  6 7.03365749E-03-1.40673150E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7-1.67022833E-02-2.69816285E-02 0.00000000E+00 0.00000000E+00-1.20686390E-01
20  8-1.32443236E-02 0.00000000E+00 0.00000000E+00-2.01699351E-01 3.13446570E+00
20  9 0.00000000E+00 0.00000000E+00-1.74877388E+00 7.09187354E+00 0.00000000E+00
20 10 0.00000000E+00-8.25687176E-01-1.71798349E-02-1.71798349E-02 3.43596698E-02
20 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.15614571E-02
21  2 9.29290701E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.28074393E-01
21  3 1.83322405E-02 0.00000000E+00 0.00000000E+00-1.00049833E+00 8.04183922E-02
21  4 0.00000000E+00 0.00000000E+00 1.60947822E+00-1.29367183E-01 0.00000000E+00
21  5 0.00000000E+00-4.76357499E-01 3.82888237E-02 0.00000000E+00 0.00000000E+00
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.92295727E-02 1.54564108E-03
21  7 0.00000000E+00 0.00000000E+00 2.42622864E-02-1.95016224E-03 0.00000000E+00
21  8 0.00000000E+00 2.58743658E-02-2.07973850E-03 0.00000000E+00 0.00000000E+00
21  9-2.28421910E-02 1.83601733E-03 0.00000000E+00 0.00000000E+00-2.37881378E-01
21 10 1.91205096E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 11 0.00000000E+00 3.81436972E-02-3.06592696E-03
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.29290701E-04
22  2-1.15614571E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.83322405E-02
22  3-2.28074393E-01 0.00000000E+00 0.00000000E+00-8.04183922E-02-1.00049833E+00
22  4 0.00000000E+00 0.00000000E+00 1.29367183E-01 1.60947822E+00 0.00000000E+00
22  5 0.00000000E+00-3.82888237E-02-4.76357499E-01 0.00000000E+00 0.00000000E+00
22  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.54564108E-03-1.92295727E-02
22  7 0.00000000E+00 0.00000000E+00 1.95016224E-03 2.42622864E-02 0.00000000E+00
22  8 0.00000000E+00 2.07973850E-03 2.58743658E-02 0.00000000E+00 0.00000000E+00
22  9-1.83601733E-03-2.28421910E-02 0.00000000E+00 0.00000000E+00-1.91205096E-02
22 10-2.37881378E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 11 0.00000000E+00 3.06592696E-03 3.81436972E-02
23  1-8.56086121E-03 1.98835968E+00 2.39344424E+00-3.27594691E+00-0.00000000E+00
23  2-0.00000000E+00 1.52082106E-01-2.49068484E-02-4.24472295E-02-0.00000000E+00
23  3-0.00000000E+00-1.05172825E-01 3.22352542E-01-0.00000000E+00-0.00000000E+00
23  4-4.41169326E-01 1.53038759E+00-0.00000000E+00-0.00000000E+00 6.49852978E+00
23  5 6.24939229E+00-0.00000000E+00-0.00000000E+00-8.72236465E-01 7.89636598E-02
23  6 7.89636598E-02-1.57927320E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  7 1.64686007E-02 2.08962885E-02-0.00000000E+00-0.00000000E+00 1.84334811E-02
23  8 7.70349376E-02-0.00000000E+00-0.00000000E+00-9.80863761E-02-4.10016314E+00
23  9-0.00000000E+00-0.00000000E+00 1.08088586E+00-4.87719788E+00-0.00000000E+00
23 10-0.00000000E+00 1.56391355E+00-4.40217348E-03-4.40217348E-03 8.80434696E-03
23 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  1 2.96046025E-02-1.00413872E+00-1.92579758E+00-9.65405104E-01 0.00000000E+00
24  2 0.00000000E+00-1.89925531E-01 6.53016843E-02 1.32431633E-01 0.00000000E+00
24  3 0.00000000E+00-9.44324605E-02-1.23471159E+00 0.00000000E+00 0.00000000E+00
24  4-5.77091737E-01-2.34199708E+00 0.00000000E+00 0.00000000E+00-3.50953847E+00
24  5-2.17093105E-01 0.00000000E+00 0.00000000E+00-1.76597044E+00-1.27847078E-01
24  6-1.27847078E-01 2.55694157E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7-4.37658252E-02-7.00198451E-02 0.00000000E+00 0.00000000E+00 2.11572166E-02
24  8 1.17863190E-02 0.00000000E+00 0.00000000E+00 4.77399567E-01 3.79460890E+00
24  9 0.00000000E+00 0.00000000E+00-3.48014145E+00 3.27600984E+00 0.00000000E+00
24 10 0.00000000E+00 8.03221158E-01 4.38596343E-02 4.38596343E-02-8.77192686E-02
24 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  1 4.94629926E-02 1.52531199E+00-3.94886726E-01-5.17503600E-01-0.00000000E+00
25  2-0.00000000E+00-1.92064629E-01 7.86599835E-02 1.56981910E-01-0.00000000E+00
25  3-0.00000000E+00 1.19192308E-01-1.22732210E+00-0.00000000E+00-0.00000000E+00
25  4 8.13780166E-01 8.63361297E+00-0.00000000E+00-0.00000000E+00 4.68666218E+00
25  5 4.03913357E+00-0.00000000E+00-0.00000000E+00 2.55516924E-01-1.18563886E-01
25  6-1.18563886E-01 2.37127773E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  7 2.29224123E-02 4.55418521E-02-0.00000000E+00-0.00000000E+00-1.46577111E-02
25  8-9.85006712E-02-0.00000000E+00-0.00000000E+00 1.72961608E-01-5.50667980E+00
25  9-0.00000000E+00-0.00000000E+00 2.74587915E+00-6.56056018E+00-0.00000000E+00
25 10-0.00000000E+00 1.83143627E+00 5.88403860E-02 5.88403860E-02-1.17680772E-01
25 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.90328914E-02
26  2 5.98066723E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.78278305E-02
26  3-7.05340845E-03 0.00000000E+00 0.00000000E+00 6.10865595E-02-7.45088396E-03
26  4 0.00000000E+00 0.00000000E+00-5.79033290E-01 7.06261720E-02 0.00000000E+00
26  5 0.00000000E+00 6.76739317E-01-8.25436261E-02 0.00000000E+00 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22779622E-01 1.49757447E-02
26  7 0.00000000E+00 0.00000000E+00-2.35084352E-01 2.86738399E-02 0.00000000E+00
26  8 0.00000000E+00-9.37183639E-01 1.14310686E-01 0.00000000E+00 0.00000000E+00
