 $DATA  
Molecule specification                                                          
C1       0
 3  6-1.72465830E-02 3.44931660E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7-9.78166386E-02-1.61378207E-01 0.00000000E+00 0.00000000E+00-9.37916856E-02
 3  8 4.19099424E-01 0.00000000E+00 0.00000000E+00-1.32327321E-01 3.03652217E-01
 3  9 0.00000000E+00 0.00000000E+00-5.39530356E-02-5.79603061E-02 0.00000000E+00
 3 10 0.00000000E+00 1.63366669E-02-1.46425898E-02-1.46425898E-02 2.92851796E-02
 3 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 1.80057598E-01 2.71989402E-01 7.88393528E-03 1.57236284E-03 0.00000000E+00
 4  2 0.00000000E+00 3.46966600E-02-6.71018293E-02-1.13729841E-01 0.00000000E+00
 4  3 0.00000000E+00-1.55246649E-01 2.98838687E-01 0.00000000E+00 0.00000000E+00
 4  4-2.05555799E-01 2.79697339E-01 0.00000000E+00 0.00000000E+00-8.55155983E-02
 4  5 6.21183864E-03 0.00000000E+00 0.00000000E+00-1.34066289E-02-1.17510890E-02
 4  6-1.17510890E-02 2.35021780E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7 3.70630798E-02 6.27902419E-02 0.00000000E+00 0.00000000E+00 4.80464377E-06
 4  8-1.82130424E-01 0.00000000E+00 0.00000000E+00 2.72723473E-03-1.55711842E-01
 4  9 0.00000000E+00 0.00000000E+00-8.30565570E-03-1.03593075E-02 0.00000000E+00
 4 10 0.00000000E+00 1.47885148E-02 3.87858340E-03 3.87858340E-03-7.75716681E-03
 4 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 4.82688750E-02 8.62066486E-02 1.38557810E-02 2.28072260E-02-0.00000000E+00
 5  2-0.00000000E+00 1.20793170E-02 3.39636411E-02 5.67046624E-02-0.00000000E+00
 5  3-0.00000000E+00-1.22685047E-01-1.60020152E-01-0.00000000E+00-0.00000000E+00
 5  4-1.46949721E-01-1.02739188E-01-0.00000000E+00-0.00000000E+00-8.28422729E-02
 5  5-4.12686778E-02-0.00000000E+00-0.00000000E+00 8.29260227E-03 2.07225624E-03
 5  6 2.07225624E-03-4.14451248E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  7-5.81271363E-02-9.80608765E-02-0.00000000E+00-0.00000000E+00 2.35264920E-01
 5  8 2.83077775E-01-0.00000000E+00-0.00000000E+00 3.53327053E-01 4.46906972E-01
 5  9-0.00000000E+00-0.00000000E+00 2.14118901E-01 9.83469181E-02-0.00000000E+00
 5 10-0.00000000E+00-3.76375700E-03 1.44803958E-02 1.44803958E-02-2.89607916E-02
 5 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.63302350E-03
 6  2 1.32839074E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.54340888E-02
 6  3 1.46847463E-01-0.00000000E+00-0.00000000E+00-1.57538517E-01 2.42409518E-01
 6  4-0.00000000E+00-0.00000000E+00-1.13621217E-01 1.74832574E-01-0.00000000E+00
 6  5-0.00000000E+00-8.73556382E-03 1.34416894E-02-0.00000000E+00-0.00000000E+00
 6  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.32171573E-02 3.57249771E-02
 6  7-0.00000000E+00-0.00000000E+00-1.05703478E-01 1.62649298E-01-0.00000000E+00
 6  8-0.00000000E+00-1.69085613E-01 2.60177401E-01-0.00000000E+00-0.00000000E+00
 6  9-1.30076369E-01 2.00152640E-01-0.00000000E+00-0.00000000E+00-3.40678778E-03
 6 10 5.24213252E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 11-0.00000000E+00 2.08766942E-02-3.21236323E-02
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32839074E-02
 7  2 8.63302350E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.46847463E-01
 7  3 9.54340888E-02 0.00000000E+00 0.00000000E+00 2.42409518E-01 1.57538517E-01
 7  4 0.00000000E+00 0.00000000E+00 1.74832574E-01 1.13621217E-01 0.00000000E+00
 7  5 0.00000000E+00 1.34416894E-02 8.73556382E-03 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.57249771E-02 2.32171573E-02
 7  7 0.00000000E+00 0.00000000E+00 1.62649298E-01 1.05703478E-01 0.00000000E+00
 7  8 0.00000000E+00 2.60177401E-01 1.69085613E-01 0.00000000E+00 0.00000000E+00
 7  9 2.00152640E-01 1.30076369E-01 0.00000000E+00 0.00000000E+00 5.24213252E-03
 7 10 3.40678778E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 11 0.00000000E+00-3.21236323E-02-2.08766942E-02
 8  1-1.08950949E-02-6.18143807E-02 1.87388297E-01 4.62979367E+00 0.00000000E+00
 8  2 0.00000000E+00-1.76619352E-02 1.36544697E-02 2.36747430E-02 0.00000000E+00
 8  3 0.00000000E+00 2.90521316E-02-7.78758873E-02 0.00000000E+00 0.00000000E+00
 8  4 6.02016209E-02-9.58041706E-03 0.00000000E+00 0.00000000E+00-9.88344860E-03
 8  5-3.86957216E+00 0.00000000E+00 0.00000000E+00 1.52413408E+00-3.55378629E-03
 8  6-3.55378629E-03 7.10757259E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  7 1.54124876E-03 3.12778934E-03 0.00000000E+00 0.00000000E+00-1.18646908E-02
 8  8-1.60619090E-02 0.00000000E+00 0.00000000E+00-1.66781865E-02 2.11011138E-03
 8  9 0.00000000E+00 0.00000000E+00 2.89081014E-02-1.49625282E-01 0.00000000E+00
 8 10 0.00000000E+00-3.86589232E-01 1.89825087E-03 1.89825087E-03-3.79650175E-03
 8 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 2.81811914E-02 2.53840289E-02-3.32177597E-01 6.48202867E-01-0.00000000E+00
 9  2-0.00000000E+00-5.18150282E-03 4.11858986E-03 4.93674543E-03-0.00000000E+00
 9  3-0.00000000E+00 7.58974237E-03 2.93654858E-02-0.00000000E+00-0.00000000E+00
 9  4 3.38665754E-02-9.40009568E-01-0.00000000E+00-0.00000000E+00-5.97360831E-01
 9  5-5.12680420E+00-0.00000000E+00-0.00000000E+00-2.09907000E+00-7.32206353E-03
 9  6-7.32206353E-03 1.46441271E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  7-1.88660139E-02-3.30741680E-02-0.00000000E+00-0.00000000E+00 2.90625496E-03
 9  8 1.12479307E-01-0.00000000E+00-0.00000000E+00 3.12577390E-02 3.27980864E-01
 9  9-0.00000000E+00-0.00000000E+00-2.61620667E-01 5.24142917E+00-0.00000000E+00
 9 10-0.00000000E+00-7.42246327E-01-1.21399530E-03-1.21399530E-03 2.42799061E-03
 9 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.53999497E-03
10  2 1.84634210E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.68462422E-04
10  3 1.16111610E-02 0.00000000E+00 0.00000000E+00-4.44725198E-03 5.33193209E-02
10  4 0.00000000E+00 0.00000000E+00 5.01681528E-03-6.01479711E-02 0.00000000E+00
10  5 0.00000000E+00-1.33658483E-01 1.60246813E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.53063004E-03-3.03404160E-02
10  7 0.00000000E+00 0.00000000E+00 6.44972283E-03-7.73274918E-02 0.00000000E+00
10  8 0.00000000E+00 1.16229052E-02-1.39350191E-01 0.00000000E+00 0.00000000E+00
10  9 5.69397959E-03-6.82666793E-02 0.00000000E+00 0.00000000E+00 7.07205157E-02
10 10-8.47887614E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 11 0.00000000E+00-8.60531635E-05 1.03171492E-03
11  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.84634210E-02
11  2 1.53999497E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.16111610E-02
11  3 9.68462422E-04-0.00000000E+00-0.00000000E+00 5.33193209E-02 4.44725198E-03
11  4-0.00000000E+00-0.00000000E+00-6.01479711E-02-5.01681528E-03-0.00000000E+00
11  5-0.00000000E+00 1.60246813E+00 1.33658483E-01-0.00000000E+00-0.00000000E+00
11  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.03404160E-02-2.53063004E-03
11  7-0.00000000E+00-0.00000000E+00-7.73274918E-02-6.44972283E-03-0.00000000E+00
11  8-0.00000000E+00-1.39350191E-01-1.16229052E-02-0.00000000E+00-0.00000000E+00
11  9-6.82666793E-02-5.69397959E-03-0.00000000E+00-0.00000000E+00-8.47887614E-01
11 10-7.07205157E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 11-0.00000000E+00 1.03171492E-03 8.60531635E-05
12  1-4.92280509E-02 1.85917622E-01-1.99979216E+00-7.37669404E+00-0.00000000E+00
12  2-0.00000000E+00 1.85026247E-02 1.97357062E-02 3.69673240E-02-0.00000000E+00
12  3-0.00000000E+00 2.42849109E-02-9.58095868E-02-0.00000000E+00-0.00000000E+00
12  4 2.99073670E-02-6.98249449E-01-0.00000000E+00-0.00000000E+00-1.50082172E-01
12  5 8.87324828E+00-0.00000000E+00-0.00000000E+00-4.44774857E+00 3.63158281E-02
12  6 3.63158281E-02-7.26316563E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  7-7.59508254E-04-2.18486943E-03-0.00000000E+00-0.00000000E+00 1.88738673E-02
12  8 6.81736941E-03-0.00000000E+00-0.00000000E+00-9.41866982E-03 3.07258940E-01
12  9-0.00000000E+00-0.00000000E+00-1.16521099E-01 3.99781947E-01-0.00000000E+00
12 10-0.00000000E+00 7.23565513E-01-5.02696366E-03-5.02696366E-03 1.00539273E-02
12 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.95087610E-03
13  2-2.67497127E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.75408617E-02
13  3-1.59008036E-01 0.00000000E+00 0.00000000E+00 2.00330161E-02-1.81599433E-01
13  4 0.00000000E+00 0.00000000E+00 9.27724287E-02-8.40982723E-01 0.00000000E+00
13  5 0.00000000E+00-2.51731258E-03 2.28194564E-02 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.57703248E-03 3.24258248E-02
13  7 0.00000000E+00 0.00000000E+00-9.64178007E-03 8.74028046E-02 0.00000000E+00
13  8 0.00000000E+00-1.68505548E-02 1.52750399E-01 0.00000000E+00 0.00000000E+00
13  9-2.37446418E-02 2.15245346E-01 0.00000000E+00 0.00000000E+00-1.08486333E-01
13 10 9.83429380E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 11 0.00000000E+00-2.54088622E-03 2.30331516E-02
14  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.67497127E-02
14  2-2.95087610E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.59008036E-01
14  3-1.75408617E-02-0.00000000E+00-0.00000000E+00-1.81599433E-01-2.00330161E-02
14  4-0.00000000E+00-0.00000000E+00-8.40982723E-01-9.27724287E-02-0.00000000E+00
14  5-0.00000000E+00 2.28194564E-02 2.51731258E-03-0.00000000E+00-0.00000000E+00
14  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.24258248E-02 3.57703248E-03
14  7-0.00000000E+00-0.00000000E+00 8.74028046E-02 9.64178007E-03-0.00000000E+00
14  8-0.00000000E+00 1.52750399E-01 1.68505548E-02-0.00000000E+00-0.00000000E+00
14  9 2.15245346E-01 2.37446418E-02-0.00000000E+00-0.00000000E+00 9.83429380E-01
14 10 1.08486333E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14 11-0.00000000E+00 2.30331516E-02 2.54088622E-03
15  1 4.23355727E-02 1.80148522E-01 2.12222139E+00-3.69522654E+00-0.00000000E+00
15  2-0.00000000E+00-3.42541604E-02 2.18133716E-02 3.90771024E-02-0.00000000E+00
15  3-0.00000000E+00 9.01324430E-02-1.20857989E-01-0.00000000E+00-0.00000000E+00
15  4 5.15925647E-02 1.09097812E-01-0.00000000E+00-0.00000000E+00 1.35207856E+00
15  5 5.56145000E+00-0.00000000E+00-0.00000000E+00-9.61120151E-01-2.31505999E-02
15  6-2.31505999E-02 4.63011998E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  7-7.37093941E-03-1.37105336E-02-0.00000000E+00-0.00000000E+00-6.51585973E-02
15  8 5.90636778E-02-0.00000000E+00-0.00000000E+00-7.18986127E-02-5.45861976E-01
15  9-0.00000000E+00-0.00000000E+00 5.20674003E-03-3.20532276E+00-0.00000000E+00
15 10-0.00000000E+00 2.20647704E+00-8.47717611E-03-8.47717611E-03 1.69543522E-02
15 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.06577744E-03
16  2 2.31303742E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.36683194E-03
16  3 8.24859328E-02-0.00000000E+00-0.00000000E+00-1.31231344E-02 1.46938873E-01
16  4-0.00000000E+00-0.00000000E+00-4.57727117E-02 5.12514043E-01-0.00000000E+00
16  5-0.00000000E+00 1.28791727E-01-1.44207250E+00-0.00000000E+00-0.00000000E+00
16  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.95857806E-03-3.31270040E-02
16  7-0.00000000E+00-0.00000000E+00 1.55890971E-02-1.74550096E-01-0.00000000E+00
16  8-0.00000000E+00 1.57740580E-02-1.76621090E-01-0.00000000E+00-0.00000000E+00
16  9 8.19897752E-02-9.18034121E-01-0.00000000E+00-0.00000000E+00-1.77434394E-01
16 10 1.98672124E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 11-0.00000000E+00-6.25446079E-04 7.00307862E-03
17  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.31303742E-02
17  2 2.06577744E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.24859328E-02
17  3 7.36683194E-03-0.00000000E+00-0.00000000E+00 1.46938873E-01 1.31231344E-02
17  4-0.00000000E+00-0.00000000E+00 5.12514043E-01 4.57727117E-02-0.00000000E+00
17  5-0.00000000E+00-1.44207250E+00-1.28791727E-01-0.00000000E+00-0.00000000E+00
17  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.31270040E-02-2.95857806E-03
17  7-0.00000000E+00-0.00000000E+00-1.74550096E-01-1.55890971E-02-0.00000000E+00
17  8-0.00000000E+00-1.76621090E-01-1.57740580E-02-0.00000000E+00-0.00000000E+00
17  9-9.18034121E-01-8.19897752E-02-0.00000000E+00-0.00000000E+00 1.98672124E+00
17 10 1.77434394E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17 11-0.00000000E+00 7.00307862E-03 6.25446079E-04
18  1-6.95603196E-02-3.49321376E-01-3.40861665E+00-3.50381976E+00-0.00000000E+00
18  2-0.00000000E+00-1.70985261E-02-2.71177248E-02-4.80077869E-02-0.00000000E+00
18  3-0.00000000E+00-3.65034501E-02 3.14564796E-02-0.00000000E+00-0.00000000E+00
18  4-2.41834941E-02 6.34846973E-01-0.00000000E+00-0.00000000E+00-1.51469336E+00
18  5 1.16193092E+00-0.00000000E+00-0.00000000E+00-4.97078144E+00-7.28839566E-03
18  6-7.28839566E-03 1.45767913E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  7 3.25339705E-02 5.66873575E-02-0.00000000E+00-0.00000000E+00-1.56107813E-02
18  8-1.76317342E-01-0.00000000E+00-0.00000000E+00 1.04279196E-01-9.65187566E-02
18  9-0.00000000E+00-0.00000000E+00-7.01795168E-01 5.78084540E+00-0.00000000E+00
18 10-0.00000000E+00 1.42259119E+00 9.81112926E-06 9.81112926E-06-1.96222585E-05
18 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  1-1.57866010E-02 3.02985227E-01-2.56597156E+00-3.43647466E+00 0.00000000E+00
19  2 0.00000000E+00 9.73548255E-03-2.65440899E-02-3.89509142E-02 0.00000000E+00
19  3 0.00000000E+00-3.60826793E-02-1.93320254E-02 0.00000000E+00 0.00000000E+00
19  4-4.25605386E-02 3.23479509E+00 0.00000000E+00 0.00000000E+00 2.87315283E-01
19  5 9.77754901E+00 0.00000000E+00 0.00000000E+00-1.21732707E+00-9.94694859E-03
19  6-9.94694859E-03 1.98938972E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  7-2.45872370E-02-3.94734935E-02 0.00000000E+00 0.00000000E+00 3.40206904E-02
19  8 6.54273510E-02 0.00000000E+00 0.00000000E+00 8.48904623E-03 5.44400412E-01
19  9 0.00000000E+00 0.00000000E+00 5.61626188E-01-7.77926417E+00 0.00000000E+00
19 10 0.00000000E+00 2.70487305E+00-6.16367865E-03-6.16367865E-03 1.23273573E-02
19 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  1 1.38356961E-01 1.05690488E+00-4.68239586E+00-1.90427246E+00 0.00000000E+00
20  2 0.00000000E+00 2.79842129E-02 2.45920701E-02 4.64124736E-02 0.00000000E+00
20  3 0.00000000E+00 2.32518762E-02-2.59293963E-02 0.00000000E+00 0.00000000E+00
20  4 9.10400952E-02-4.51842915E+00 0.00000000E+00 0.00000000E+00-3.65710727E+00
20  5-2.87228533E-01 0.00000000E+00 0.00000000E+00-3.39601818E+00 6.86652741E-03
20  6 6.86652741E-03-1.37330548E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7-1.65874909E-02-2.67698527E-02 0.00000000E+00 0.00000000E+00-1.20879404E-01
20  8-1.39722324E-02 0.00000000E+00 0.00000000E+00-2.01182949E-01 3.12917249E+00
20  9 0.00000000E+00 0.00000000E+00-1.74995366E+00 7.11806611E+00 0.00000000E+00
20 10 0.00000000E+00-8.30828082E-01-1.71020500E-02-1.71020500E-02 3.42040999E-02
20 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32440244E-05
21  2-1.15406476E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.62668917E-04
21  3-2.28885821E-01 0.00000000E+00 0.00000000E+00 1.15218666E-03-1.00399846E+00
21  4 0.00000000E+00 0.00000000E+00-1.85304896E-03 1.61471953E+00 0.00000000E+00
21  5 0.00000000E+00 5.47167047E-04-4.76793296E-01 0.00000000E+00 0.00000000E+00
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.18509656E-05-1.90406092E-02
21  7 0.00000000E+00 0.00000000E+00-2.83518047E-05 2.47053445E-02 0.00000000E+00
21  8 0.00000000E+00-3.09646910E-05 2.69821751E-02 0.00000000E+00 0.00000000E+00
21  9 2.71753483E-05-2.36801977E-02 0.00000000E+00 0.00000000E+00 2.75384442E-04
21 10-2.39965942E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 11 0.00000000E+00-4.38914289E-05 3.82463438E-02
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.15406476E-02
22  2-1.32440244E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.28885821E-01
22  3-2.62668917E-04 0.00000000E+00 0.00000000E+00-1.00399846E+00-1.15218666E-03
22  4 0.00000000E+00 0.00000000E+00 1.61471953E+00 1.85304896E-03 0.00000000E+00
22  5 0.00000000E+00-4.76793296E-01-5.47167047E-04 0.00000000E+00 0.00000000E+00
22  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.90406092E-02-2.18509656E-05
22  7 0.00000000E+00 0.00000000E+00 2.47053445E-02 2.83518047E-05 0.00000000E+00
22  8 0.00000000E+00 2.69821751E-02 3.09646910E-05 0.00000000E+00 0.00000000E+00
22  9-2.36801977E-02-2.71753483E-05 0.00000000E+00 0.00000000E+00-2.39965942E-01
22 10-2.75384442E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 11 0.00000000E+00 3.82463438E-02 4.38914289E-05
23  1-8.52470265E-03 1.98965302E+00 2.39608200E+00-3.26482205E+00-0.00000000E+00
23  2-0.00000000E+00 1.52512265E-01-2.50441052E-02-4.27443967E-02-0.00000000E+00
23  3-0.00000000E+00-1.05068186E-01 3.24938645E-01-0.00000000E+00-0.00000000E+00
23  4-4.40545577E-01 1.52970436E+00-0.00000000E+00-0.00000000E+00 6.50155827E+00
23  5 6.23195553E+00-0.00000000E+00-0.00000000E+00-8.66312937E-01 7.91988760E-02
23  6 7.91988760E-02-1.58397752E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  7 1.64990703E-02 2.09088378E-02-0.00000000E+00-0.00000000E+00 1.84295808E-02
23  8 7.78664167E-02-0.00000000E+00-0.00000000E+00-9.87099374E-02-4.10617533E+00
23  9-0.00000000E+00-0.00000000E+00 1.08512679E+00-4.87067846E+00-0.00000000E+00
23 10-0.00000000E+00 1.55762701E+00-4.47868857E-03-4.47868857E-03 8.95737714E-03
23 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  1 3.01445367E-02-9.86998967E-01-1.92150231E+00-9.74618162E-01 0.00000000E+00
24  2 0.00000000E+00-1.91589655E-01 6.61190947E-02 1.34071528E-01 0.00000000E+00
24  3 0.00000000E+00-9.35790001E-02-1.24746967E+00 0.00000000E+00 0.00000000E+00
24  4-5.69968081E-01-2.24773987E+00 0.00000000E+00 0.00000000E+00-3.44969334E+00
24  5-1.62071305E-01 0.00000000E+00 0.00000000E+00-1.76017575E+00-1.29032444E-01
24  6-1.29032444E-01 2.58064888E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7-4.34766667E-02-6.94577734E-02 0.00000000E+00 0.00000000E+00 2.07572224E-02
24  8 1.04554590E-02 0.00000000E+00 0.00000000E+00 4.77881847E-01 3.73192957E+00
24  9 0.00000000E+00 0.00000000E+00-3.44853182E+00 3.19048484E+00 0.00000000E+00
24 10 0.00000000E+00 8.26072356E-01 4.45472823E-02 4.45472823E-02-8.90945646E-02
24 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  1 4.87707776E-02 1.53580962E+00-3.71062720E-01-5.12854235E-01-0.00000000E+00
25  2-0.00000000E+00-1.90422201E-01 7.79164698E-02 1.55476918E-01-0.00000000E+00
25  3-0.00000000E+00 1.20307069E-01-1.21398787E+00-0.00000000E+00-0.00000000E+00
25  4 8.19831802E-01 8.66000870E+00-0.00000000E+00-0.00000000E+00 4.72729659E+00
25  5 4.05002498E+00-0.00000000E+00-0.00000000E+00 2.72483133E-01-1.17043571E-01
25  6-1.17043571E-01 2.34087142E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  7 2.33905774E-02 4.62813479E-02-0.00000000E+00-0.00000000E+00-1.45001198E-02
25  8-9.84344417E-02-0.00000000E+00-0.00000000E+00 1.69019319E-01-5.54898491E+00
25  9-0.00000000E+00-0.00000000E+00 2.78168599E+00-6.60085802E+00-0.00000000E+00
25 10-0.00000000E+00 1.82655413E+00 5.83347680E-02 5.83347680E-02-1.16669536E-01
25 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.92858700E-02
26  2 5.89236062E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.75884896E-02
26  3-6.88497835E-03 0.00000000E+00 0.00000000E+00 6.03735664E-02-7.21794756E-03
26  4 0.00000000E+00 0.00000000E+00-5.77596570E-01 6.90544224E-02 0.00000000E+00
26  5 0.00000000E+00 6.76104871E-01-8.08315592E-02 0.00000000E+00 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22704052E-01 1.46698541E-02
26  7 0.00000000E+00 0.00000000E+00-2.35160727E-01 2.81145855E-02 0.00000000E+00
26  8 0.00000000E+00-9.37373894E-01 1.12067516E-01 0.00000000E+00 0.00000000E+00
26  9 1.95991231E+00-2.34316857E-01 0.00000000E+00 0.00000000E+00-1.17798245E+00
